{'time': 1741454400000, 'price': 799.3, 'volume': 72.332}
{'time': 1741454700000, 'price': 798.7, 'volume': 15.169}
{'time': 1741455000000, 'price': 802.2, 'volume': 52.526}
{'time': 1741455300000, 'price': 801.4, 'volume': 10.435}
{'time': 1741455600000, 'price': 799.3, 'volume': 23.561}
{'time': 1741455900000, 'price': 798.1, 'volume': 28.84}
{'time': 1741456200000, 'price': 799.2, 'volume': 46.696}
{'time': 1741456500000, 'price': 801.0, 'volume': 9.173}
{'time': 1741456800000, 'price': 799.0, 'volume': 12.816}
{'time': 1741457100000, 'price': 800.3, 'volume': 59.74}
{'time': 1741457400000, 'price': 800.9, 'volume': 26.736}
{'time': 1741457700000, 'price': 801.4, 'volume': 13.242}
